[0.042s] Invoking command in '/home/dev/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/ros2_ws/install/turtlebot3_teleop:/home/dev/ros2_ws/install/turtlebot3_example:/home/dev/ros2_ws/install/f7_udp:/opt/ros/humble /usr/bin/cmake --build /home/dev/ros2_ws/build/turtlebot3_description -- -j12 -l12
[0.660s] Invoked command in '/home/dev/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/ros2_ws/install/turtlebot3_teleop:/home/dev/ros2_ws/install/turtlebot3_example:/home/dev/ros2_ws/install/f7_udp:/opt/ros/humble /usr/bin/cmake --build /home/dev/ros2_ws/build/turtlebot3_description -- -j12 -l12
[0.693s] Invoking command in '/home/dev/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/ros2_ws/install/turtlebot3_teleop:/home/dev/ros2_ws/install/turtlebot3_example:/home/dev/ros2_ws/install/f7_udp:/opt/ros/humble /usr/bin/cmake --install /home/dev/ros2_ws/build/turtlebot3_description
[0.703s] -- Install configuration: "Release"
[0.703s] -- Execute custom install script
[0.706s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.707s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.707s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.709s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.711s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.712s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.714s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.714s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.714s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.715s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.715s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.715s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.715s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.716s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.718s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.718s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.718s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.718s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.718s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.718s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.719s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.719s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.719s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.719s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.719s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.719s] -- Symlinking: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.725s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.725s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.725s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.726s] -- Up-to-date symlink: /home/dev/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.747s] Invoked command in '/home/dev/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev/ros2_ws/install/turtlebot3_teleop:/home/dev/ros2_ws/install/turtlebot3_example:/home/dev/ros2_ws/install/f7_udp:/opt/ros/humble /usr/bin/cmake --install /home/dev/ros2_ws/build/turtlebot3_description
